"datetime_fitted","manual_fit","Region","Year","Annual_Mean","Annual_Median","Annual_StDev","t.start.","t.max_real.","t.max_fit.","t.end.","t.duration.","Magnitude.real.","Magnitude.fit.","Amplitude.real.","Amplitude.fit.","Flags","B0","h","sigma","beta","failure_code","RMSE","RMSLE","settings_region","settings_sat_alg","settings_concentration_type","settings_cell_size_model1","settings_cell_size_model2","settings_year","settings_composite","settings_yearday_slide","settings_percent","settings_outlier","settings_dailystat","settings_pixrange1","settings_pixrange2","settings_fitmethod","settings_bloomShape","settings_smoothMethod","settings_log_chla","settings_loessSpan","settings_t_range","settings_ti_limits","settings_tm_limits","settings_ti_threshold_type","settings_ti_threshold_percent","settings_ti_threshold_constant","settings_tm","settings_beta","settings_use_weights","settings_rm_bkrnd","settings_flag1_lim1","settings_flag1_lim2","settings_flag2_lim1","settings_flag2_lim2","settings_threshcoef","settings_fullrunoutput_png","settings_fullrunyears","settings_fullrunboxes","settings_box","settings_custom_name","settings_polystr"
"20250310_133819",FALSE,"CLS",1997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"atlantic","occciv6.0_chlpoly4","full","small","small","2024","1","1","20","sd3","average","","","gauss","symmetric","loess","TRUE","0.2","85,299","85,226","108,247","percent_thresh","20","0.1","FALSE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","FALSE","1997,2024","CLS,GS,LAS","custom","",NA
"20250310_133819",FALSE,"CLS",1998,0.418474395606482,0.476411714643855,2.52209663270253,85,160,160,235,150,89.9997803140663,91.890121780832,1.57396515504961,1.22662437228448,4,-1.44282424196436,99.3732944682015,41.8031637971208,0.0039692235249476,0,0.209983306310903,0.129036954332782,"atlantic","occciv6.0_chlpoly4","full","small","small","2024","1","1","20","sd3","average","","","gauss","symmetric","loess","TRUE","0.2","85,299","85,226","108,247","percent_thresh","20","0.1","FALSE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","FALSE","1997,2024","CLS,GS,LAS","custom","",NA
"20250310_133819",FALSE,"CLS",1999,0.354514869313445,0.376173281581657,1.93501414524083,85,171,154,223,138,44.709278460819,38.7608755843657,0.929875230152107,0.498095124190574,14,-1.1793788191017,51.3713492234781,38.4589106933511,0.00321096285780982,0,0.135536158344202,0.0924839379443309,"atlantic","occciv6.0_chlpoly4","full","small","small","2024","1","1","20","sd3","average","","","gauss","symmetric","loess","TRUE","0.2","85,299","85,226","108,247","percent_thresh","20","0.1","FALSE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","FALSE","1997,2024","CLS,GS,LAS","custom","",NA
"20250310_133819",FALSE,"CLS",2000,0.37355706799119,0.378520181670511,2.21820297131254,145,179,179,213,68,44.07504429161,40.4087304343981,1.95743434576909,1.16530554569823,1,-0.903162946887736,32.6309718350007,18.4214699525427,0.00199966851841645,0,0.21394898832793,0.125611087369637,"atlantic","occciv6.0_chlpoly4","full","small","small","2024","1","1","20","sd3","average","","","gauss","symmetric","loess","TRUE","0.2","85,299","85,226","108,247","percent_thresh","20","0.1","FALSE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","FALSE","1997,2024","CLS,GS,LAS","custom","",NA
"20250311_081708",TRUE,"CLS",2001,0.470200705382288,0.526239472496855,2.45459016976051,116,185,185,254,138,122.233974487592,162.749257375495,2.06380897243393,2.55055672281459,24,-1.05670612732835,106.39444034939,38.4589106933511,0.00213686654778346,0,0.505510063246655,0.203530270320206,"atlantic","occciv6.0_chlpoly4","full","small","small","2001","1","1","30","sd3","average","-Inf","Inf","gauss","symmetric","loess","TRUE","0.2","49,316","116,267","120,271","percent_thresh","20","0.1","FALSE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","1997,2024","CLS,GS,LAS","CLS","",NA
"20250310_133819",FALSE,"CLS",2002,0.367346298347701,0.289837948147652,2.29002986463284,151,181,178,205,54,98.6512304023494,88.7260162324269,4.82098722284776,3.87019944930704,NA,-0.76017637672514,46.2047317123827,14.597827163014,0.00061559186067567,0,0.286138041989769,0.15557096642544,"atlantic","occciv6.0_chlpoly4","full","small","small","2024","1","1","20","sd3","average","","","gauss","symmetric","loess","TRUE","0.2","85,299","85,226","108,247","percent_thresh","20","0.1","FALSE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","FALSE","1997,2024","CLS,GS,LAS","custom","",NA
"20250310_133819",FALSE,"CLS",2003,0.364949118797155,0.353795847203931,3.20227374551218,117,141,186,255,138,105.276018158728,89.4266971945192,2.01765581819983,1.29539844092364,12,-0.623826462499347,75.9069855188645,37.9490771477025,7.29827489248683e-05,0,0.410090893597572,0.210318584612417,"atlantic","occciv6.0_chlpoly4","full","small","small","2024","1","1","20","sd3","average","","","gauss","symmetric","loess","TRUE","0.2","85,299","85,226","108,247","percent_thresh","20","0.1","FALSE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","FALSE","1997,2024","CLS,GS,LAS","custom","",NA
"20250311_081711",TRUE,"CLS",2004,0.376012794409806,0.409783175506981,2.78729495558819,156,186,189,222,66,67.6409607837818,52.3699637135107,2.55260305059604,1.54576823270142,12,-0.694585545124302,34.7238049266627,18.3857884954237,0.00113530779725283,0,0.316722954120205,0.109333658093163,"atlantic","occciv6.0_chlpoly4","full","small","small","2004","1","243","20","sd3","average","-Inf","Inf","gauss","symmetric","loess","TRUE","0.2","147,253","147,152","148,217","percent_thresh","20","0.1","TRUE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","1997,2024","CLS,GS,LAS","CLS","",NA
"20250311_081713",TRUE,"CLS",2005,0.53468594371722,0.737979199200683,3.06719128459795,98,195,167,236,138,118.68071448902,117.093997757902,2.48481961236568,1.64949300273486,15,-1.61784275732538,88.722316137782,38.2068948096504,0.00576975212287273,0,0.301983015332262,0.150972994319153,"atlantic","occciv6.0_chlpoly4","full","small","small","2005","1","243","20","sd3","average","-Inf","Inf","gauss","symmetric","loess","TRUE","0.2","54,249","86,152","87,167","percent_thresh","20","0.1","FALSE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","1997,2024","CLS,GS,LAS","CLS","",NA
"20250311_081716",TRUE,"CLS",2006,0.547015047967819,0.604142076760825,2.84767645556334,132,142,148,164,32,50.4770866280838,50.1585315167695,3.45260342920869,3.19798584169213,NA,-0.534534214004169,18.0048178433694,8.68334756505176,0.00190683217389851,0,0.701355907359326,0.248247773021184,"atlantic","occciv6.0_chlpoly4","full","small","small","2006","1","1","20","sd3","average","-Inf","Inf","gauss","symmetric","loess","TRUE","0.2","85,299","85,226","108,247","percent_thresh","20","0.1","TRUE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","1997,2024","CLS,GS,LAS","CLS","",NA
