year,doy,chl,fitted_chl,fitted_bkrnd_chl
2003,44,0.229900286,0.433932374590289,0.4339323442374
2003,46,0.173934892,0.433932409028868,0.4339323442374
2003,49,0.119128469,0.433932539731999,0.4339323442374
2003,53,0.130728438,0.433933145581968,0.4339323442374
2003,58,0.16342999,0.433936576737159,0.4339323442374
2003,62,0.211072825,0.433947147569617,0.4339323442374
2003,64,0.106987044,0.433959306502076,0.4339323442374
2003,65,0.129702222,0.433968492248385,0.4339323442374
2003,68,0.184326159,0.434017182401802,0.4339323442374
2003,72,0.152066904,0.434181141163362,0.4339323442374
2003,73,0.11331064,0.43425436803682,0.4339323442374
2003,74,0.203535168,0.434347323267015,0.4339323442374
2003,76,0.161787752,0.434612484027245,0.4339323442374
2003,77,0.156496581,0.43479738855597,0.4339323442374
2003,80,0.133728322,0.435666258395928,0.4339323442374
2003,81,0.15878084,0.436099713560646,0.4339323442374
2003,82,0.140934946,0.436629907253975,0.4339323442374
2003,83,0.126702042,0.43727547020677,0.4339323442374
2003,84,0.181511729,0.438057941518954,0.4339323442374
2003,85,0.166413777,0.439002086061544,0.4339323442374
2003,86,0.18126247,0.440136223712508,0.4339323442374
2003,89,0.137277785,0.445022275011702,0.4339323442374
2003,90,0.217061086,0.447282660977141,0.4339323442374
2003,92,0.151877786,0.45305121644005,0.4339323442374
2003,93,0.14974965,0.456679201610546,0.4339323442374
2003,95,0.117753995,0.465769025349129,0.4339323442374
2003,96,0.145236361,0.471389556911608,0.4339323442374
2003,97,0.146516588,0.477844831935256,0.4339323442374
2003,99,0.136241497,0.493657357116018,0.4339323442374
2003,100,0.154414871,0.503232668483231,0.4339323442374
2003,101,0.178730553,0.514078873212668,0.4339323442374
2003,105,0.183086183,0.572830798543289,0.4339323442374
2003,106,0.148161048,0.592074230694101,0.4339323442374
2003,107,0.268948777,0.613435700456157,0.4339323442374
2003,108,0.201446313,0.637060754040515,0.4339323442374
2003,110,0.546864604,0.69163837022199,0.4339323442374
2003,111,0.913595817,0.722817703715905,0.4339323442374
2003,112,4.013927568,0.756698288672442,0.4339323442374
2003,113,0.187685186,0.793313646933911,0.4339323442374
2003,114,1.637258675,0.832646120330755,0.4339323442374
2003,119,0.217531708,1.06427995970627,0.4339323442374
2003,120,0.210787423,1.11511407869168,0.4339323442374
2003,125,0.484781832,1.35452300704042,0.4339323442374
2003,127,0.26193992,1.42583272761974,0.4339323442374
2003,128,0.160462091,1.45245384384032,0.4339323442374
2003,129,0.237068885,1.47203152938334,0.4339323442374
2003,130,0.601795861,1.48401011866526,0.4339323442374
2003,131,14.64898235,1.48804235881705,0.4339323442374
2003,135,2.624994119,1.42583272761974,0.4339323442374
2003,136,1.777779397,1.39290001665836,0.4339323442374
2003,137,5.640227794,1.35452300704042,0.4339323442374
2003,138,3.661304616,1.3116589506142,0.4339323442374
2003,139,2.241579005,1.26530856291295,0.4339323442374
2003,140,0.247577724,1.21647203607976,0.4339323442374
2003,141,4.261346824,1.16611038519792,0.4339323442374
2003,142,10.43615655,1.11511407869168,0.4339323442374
2003,143,4.619627288,1.06427995970627,0.4339323442374
2003,144,4.666336129,1.01429658606419,0.4339323442374
2003,146,0.850446558,0.919060601540742,0.4339323442374
2003,148,0.835405994,0.832646120330755,0.4339323442374
2003,149,2.045389588,0.793313646933911,0.4339323442374
2003,150,1.177250602,0.756698288672442,0.4339323442374
2003,151,1.17920127,0.722817703715905,0.4339323442374
2003,152,0.914979985,0.69163837022199,0.4339323442374
2003,153,1.621612639,0.663087020534963,0.4339323442374
2003,156,1.078047818,0.592074230694101,0.4339323442374
2003,157,0.744817078,0.572830798543289,0.4339323442374
2003,158,0.580972911,0.555556549208532,0.4339323442374
2003,159,1.906590135,0.540102857215187,0.4339323442374
2003,160,1.374113877,0.526323963242231,0.4339323442374
2003,161,1.223781281,0.514078873212668,0.4339323442374
2003,164,0.377976054,0.485232375799786,0.4339323442374
2003,165,1.939505548,0.477844831935256,0.4339323442374
2003,166,0.775943987,0.471389556911608,0.4339323442374
2003,167,0.440045168,0.465769025349129,0.4339323442374
2003,170,0.264618278,0.45305121644005,0.4339323442374
2003,172,1.14996675,0.447282660977141,0.4339323442374
2003,173,0.727397692,0.445022275011702,0.4339323442374
2003,174,1.494837669,0.443107571285496,0.4339323442374
2003,175,0.849528184,0.441492567952026,0.4339323442374
2003,176,1.295232536,0.440136223712508,0.4339323442374
2003,178,0.527456325,0.438057941518954,0.4339323442374
2003,181,1.339917564,0.436099713560646,0.4339323442374
2003,182,1.253371619,0.435666258395928,0.4339323442374
2003,184,1.072703005,0.435027779148533,0.4339323442374
2003,185,1.538423084,0.43479738855597,0.4339323442374
2003,186,1.103865384,0.434612484027245,0.4339323442374
2003,187,1.178763669,0.434464773517562,0.4339323442374
2003,188,1.160976537,0.434347323267015,0.4339323442374
2003,189,0.6760722,0.43425436803682,0.4339323442374
2003,190,0.483663723,0.434181141163362,0.4339323442374
2003,191,0.913299561,0.434123723693308,0.4339323442374
2003,192,1.070495075,0.434078911604339,0.4339323442374
2003,193,1.703170305,0.434044099920996,0.4339323442374
2003,196,1.036983163,0.433980594453695,0.4339323442374
2003,197,1.172744971,0.433968492248385,0.4339323442374
2003,200,0.611663739,0.433947147569617,0.4339323442374
2003,202,0.578149756,0.433940329822157,0.4339323442374
2003,203,0.450233186,0.4339381707543,0.4339323442374
2003,205,0.83603974,0.433935405287564,0.4339323442374
2003,206,0.86418461,0.433934548328143,0.4339323442374
2003,207,0.796031789,0.433933924298834,0.4339323442374
2003,208,0.599594317,0.433933471964256,0.4339323442374
2003,209,0.821781699,0.433933145581968,0.4339323442374
2003,210,0.798665781,0.433932911155183,0.4339323442374
2003,211,0.833697286,0.433932743543788,0.4339323442374
2003,212,0.590399325,0.433932624250159,0.4339323442374
2003,213,0.774485629,0.433932539731999,0.4339323442374
2003,214,0.652336285,0.43393248012414,0.4339323442374
2003,216,0.598588531,0.433932409028868,0.4339323442374
2003,217,0.965619339,0.433932388681718,0.4339323442374
2003,218,0.824529457,0.433932374590289,0.4339323442374
2003,219,0.49136383,0.433932364875475,0.4339323442374
2003,220,0.602295273,0.433932358208278,0.4339323442374
2003,221,0.806582729,0.433932353653337,0.4339323442374
2003,222,0.622565852,0.433932350555533,0.4339323442374
2003,224,0.447502571,0.433932347044742,0.4339323442374
2003,225,0.564495168,0.433932346096388,0.4339323442374
2003,226,0.712893428,0.433932345462985,0.4339323442374
2003,227,0.610118156,0.433932345041843,0.4339323442374
2003,229,0.654613289,0.433932344579423,0.4339323442374
2003,230,0.545266991,0.433932344458946,0.4339323442374
2003,231,0.384022418,0.433932344380275,0.4339323442374
2003,234,0.396820908,0.43393234427472,0.4339323442374
2003,237,0.354513029,0.433932344246769,0.4339323442374
2003,238,0.35853148,0.433932344243258,0.4339323442374
2003,239,0.479099844,0.433932344241047,0.4339323442374
2003,241,0.422774635,0.433932344238795,0.4339323442374
2003,244,0.386952426,0.433932344237719,0.4339323442374
2003,245,0.432136223,0.433932344237593,0.4339323442374
2003,247,0.535144545,0.43393234423747,0.4339323442374
2003,248,0.606512616,0.433932344237442,0.4339323442374
2003,249,0.394498077,0.433932344237425,0.4339323442374
2003,251,0.459968597,0.433932344237408,0.4339323442374
2003,252,0.408719857,0.433932344237405,0.4339323442374
2003,253,0.275374975,0.433932344237403,0.4339323442374
2003,254,0.47579062,0.433932344237401,0.4339323442374
2003,255,0.325299647,0.433932344237401,0.4339323442374
2003,256,0.48067319,0.4339323442374,0.4339323442374
2003,257,0.549745052,0.4339323442374,0.4339323442374
2003,258,0.295757142,0.4339323442374,0.4339323442374
2003,261,0.36421773,0.4339323442374,0.4339323442374
2003,262,0.210609734,0.4339323442374,0.4339323442374
2003,263,0.460958738,0.4339323442374,0.4339323442374
2003,264,0.536801619,0.4339323442374,0.4339323442374
2003,265,0.529812806,0.4339323442374,0.4339323442374
2003,266,0.562491525,0.4339323442374,0.4339323442374
2003,268,0.568258013,0.4339323442374,0.4339323442374
2003,269,0.524413721,0.4339323442374,0.4339323442374
2003,270,0.551593163,0.4339323442374,0.4339323442374
2003,271,0.594493176,0.4339323442374,0.4339323442374
2003,272,0.581144044,0.4339323442374,0.4339323442374
2003,274,0.355777314,0.4339323442374,0.4339323442374
2003,275,0.36235138,NA,NA
2003,276,0.444451266,NA,NA
2003,277,0.308405254,NA,NA
2003,278,0.679490305,NA,NA
2003,279,0.507997453,NA,NA
2003,280,0.332896417,NA,NA
2003,281,0.279277914,NA,NA
2003,282,0.392415504,NA,NA
2003,283,0.3634604,NA,NA
2003,284,0.389237296,NA,NA
2003,285,0.447540643,NA,NA
2003,286,0.410844495,NA,NA
2003,287,0.445649826,NA,NA
2003,288,0.363678984,NA,NA
2003,289,0.507083206,NA,NA
2003,291,0.458090845,NA,NA
2003,292,0.368390069,NA,NA
2003,293,0.260869051,NA,NA
2003,294,0.278264212,NA,NA
2003,295,0.450429891,NA,NA
2003,298,0.284844888,NA,NA
2003,299,0.269588136,NA,NA
2003,300,0.271947384,NA,NA
2003,302,0.235124831,NA,NA
2007,44,0.225145856,0.421190397048579,0.421190397048579
2007,48,0.204758622,0.421190397048579,0.421190397048579
2007,49,0.195624116,0.421190397048579,0.421190397048579
2007,53,0.154839575,0.421190397048579,0.421190397048579
2007,55,0.263299592,0.42119039704858,0.421190397048579
2007,56,0.27844535,0.42119039704858,0.421190397048579
2007,60,0.15960629,0.421190397048596,0.421190397048579
2007,63,0.208013713,0.421190397048881,0.421190397048579
2007,64,0.161306134,0.42119039704935,0.421190397048579
2007,65,0.168561161,0.42119039705052,0.421190397048579
2007,66,0.169773421,0.421190397053389,0.421190397048579
2007,68,0.187837787,0.421190397076749,0.421190397048579
2007,71,0.139686834,0.421190397403334,0.421190397048579
2007,74,0.191914795,0.421190400924561,0.421190397048579
2007,75,0.125606651,0.421190405382013,0.421190397048579
2007,78,0.216355373,0.421190472388304,0.421190397048579
2007,80,0.126607823,0.421190699195676,0.421190397048579
2007,81,0.099247478,0.421190987975797,0.421190397048579
2007,82,0.156291154,0.42119153466333,0.421190397048579
2007,83,0.153469495,0.421192552817457,0.421190397048579
2007,84,0.237139583,0.421194418243613,0.421190397048579
2007,85,0.21414832,0.421197780414088,0.421190397048579
2007,86,0.206880588,0.421203741491817,0.421190397048579
2007,89,0.23809845,0.421262066271294,0.421190397048579
2007,90,0.263035236,0.42131201103765,0.421190397048579
2007,91,0.192118836,0.421393537384717,0.421190397048579
2007,92,0.154494502,0.421524422641785,0.421190397048579
2007,94,0.458156591,0.422052025952119,0.421190397048579
2007,95,0.189802534,0.422542236544945,0.421190397048579
2007,96,0.265440469,0.423278739730263,0.421190397048579
2007,98,0.212864753,0.425950352126445,0.421190397048579
2007,99,0.127818932,0.42821614099967,0.421190397048579
2007,100,0.252985937,0.431408990809069,0.421190397048579
2007,101,0.197492418,0.435840713429427,0.421190397048579
2007,103,0.14280811,0.450082272349677,0.421190397048579
2007,107,0.800424929,0.517899732295365,0.421190397048579
2007,108,9.522369389,0.548435228151494,0.421190397048579
2007,111,0.222444414,0.694597034367295,0.421190397048579
2007,112,0.480336885,0.767310191966302,0.421190397048579
2007,113,0.968878459,0.854915813706004,0.421190397048579
2007,114,11.2129575,0.95864227602021,0.421190397048579
2007,116,0.649329493,1.21413028963788,0.421190397048579
2007,117,0.882492116,1.36125384640869,0.421190397048579
2007,118,0.392726643,1.51404905443888,0.421190397048579
2007,119,0.992551376,1.66356695292754,0.421190397048579
2007,120,0.806385605,1.79854750838937,0.421190397048579
2007,121,1.301294859,1.90675530249069,0.421190397048579
2007,122,11.85606996,1.97699859600949,0.421190397048579
2007,123,18.78869494,2.00136682553974,0.421190397048579
2007,126,0.578733387,1.79854750838937,0.421190397048579
2007,127,0.411864775,1.66356695292754,0.421190397048579
2007,128,2.021220442,1.51404905443888,0.421190397048579
2007,130,2.734548731,1.21413028963788,0.421190397048579
2007,131,1.052521004,1.07879009459328,0.421190397048579
2007,134,0.454067278,0.767310191966302,0.421190397048579
2007,135,0.554123724,0.694597034367295,0.421190397048579
2007,137,0.452323364,0.586958965637841,0.421190397048579
2007,138,0.579194724,0.548435228151494,0.421190397048579
2007,140,0.485657896,0.493929044721431,0.421190397048579
2007,142,0.348058977,0.460973425509771,0.421190397048579
2007,143,0.292176584,0.450082272349677,0.421190397048579
2007,144,0.881673175,0.441903184430227,0.421190397048579
2007,145,0.549617592,0.435840713429427,0.421190397048579
2007,148,0.824642569,0.425950352126445,0.421190397048579
2007,149,0.569162065,0.424367298941459,0.421190397048579
2007,150,0.255787373,0.423278739730263,0.421190397048579
2007,151,0.436663131,0.422542236544945,0.421190397048579
2007,152,0.425660828,0.422052025952119,0.421190397048579
2007,156,0.446649149,0.42131201103765,0.421190397048579
2007,161,0.338425946,0.421197780414088,0.421190397048579
2007,162,0.345538524,0.421194418243613,0.421190397048579
2007,164,1.202924359,0.42119153466333,0.421190397048579
2007,165,1.266667359,0.421190987975797,0.421190397048579
2007,166,2.659152492,0.421190699195676,0.421190397048579
2007,167,5.071640021,0.421190549120296,0.421190397048579
2007,171,0.869505265,0.421190405382013,0.421190397048579
2007,173,0.245308354,0.421190398823116,0.421190397048579
2007,174,0.536495835,0.421190397848291,0.421190397048579
2007,175,0.230428636,0.421190397403334,0.421190397048579
2007,178,0.291699231,0.421190397076749,0.421190397048579
2007,179,0.7515401,0.421190397060311,0.421190397048579
2007,180,0.594845607,0.421190397053389,0.421190397048579
2007,182,0.391839879,0.42119039704935,0.421190397048579
2007,183,0.38406252,0.421190397048881,0.421190397048579
2007,184,0.461765694,0.421190397048695,0.421190397048579
2007,185,0.735876262,0.421190397048623,0.421190397048579
2007,186,0.610940567,0.421190397048596,0.421190397048579
2007,188,0.752757042,0.421190397048582,0.421190397048579
2007,191,0.597841836,0.42119039704858,0.421190397048579
2007,192,0.677457658,0.42119039704858,0.421190397048579
2007,196,0.79697584,0.421190397048579,0.421190397048579
2007,198,0.950333541,0.421190397048579,0.421190397048579
2007,199,1.064982998,0.421190397048579,0.421190397048579
2007,200,0.776748402,0.421190397048579,0.421190397048579
2007,201,0.555124263,0.421190397048579,0.421190397048579
2007,204,0.621585711,0.421190397048579,0.421190397048579
2007,205,0.599352445,0.421190397048579,0.421190397048579
2007,206,0.576032578,0.421190397048579,0.421190397048579
