year,doy,chl
2003,44,0.229900286
2003,46,0.173934892
2003,49,0.119128469
2003,53,0.130728438
2003,58,0.16342999
2003,62,0.211072825
2003,64,0.106987044
2003,65,0.129702222
2003,68,0.184326159
2003,72,0.152066904
2003,73,0.11331064
2003,74,0.203535168
2003,76,0.161787752
2003,77,0.156496581
2003,80,0.133728322
2003,81,0.15878084
2003,82,0.140934946
2003,83,0.126702042
2003,84,0.181511729
2003,85,0.166413777
2003,86,0.18126247
2003,89,0.137277785
2003,90,0.217061086
2003,92,0.151877786
2003,93,0.14974965
2003,95,0.117753995
2003,96,0.145236361
2003,97,0.146516588
2003,99,0.136241497
2003,100,0.154414871
2003,101,0.178730553
2003,105,0.183086183
2003,106,0.148161048
2003,107,0.268948777
2003,108,0.201446313
2003,110,0.546864604
2003,111,0.913595817
2003,112,4.013927568
2003,113,0.187685186
2003,114,1.637258675
2003,119,0.217531708
2003,120,0.210787423
2003,125,0.484781832
2003,127,0.26193992
2003,128,0.160462091
2003,129,0.237068885
2003,130,0.601795861
2003,131,14.64898235
2003,135,2.624994119
2003,136,1.777779397
2003,137,5.640227794
2003,138,3.661304616
2003,139,2.241579005
2003,140,0.247577724
2003,141,4.261346824
2003,142,10.43615655
2003,143,4.619627288
2003,144,4.666336129
2003,146,0.850446558
2003,148,0.835405994
2003,149,2.045389588
2003,150,1.177250602
2003,151,1.17920127
2003,152,0.914979985
2003,153,1.621612639
2003,156,1.078047818
2003,157,0.744817078
2003,158,0.580972911
2003,159,1.906590135
2003,160,1.374113877
2003,161,1.223781281
2003,164,0.377976054
2003,165,1.939505548
2003,166,0.775943987
2003,167,0.440045168
2003,170,0.264618278
2003,172,1.14996675
2003,173,0.727397692
2003,174,1.494837669
2003,175,0.849528184
2003,176,1.295232536
2003,178,0.527456325
2003,181,1.339917564
2003,182,1.253371619
2003,184,1.072703005
2003,185,1.538423084
2003,186,1.103865384
2003,187,1.178763669
2003,188,1.160976537
2003,189,0.6760722
2003,190,0.483663723
2003,191,0.913299561
2003,192,1.070495075
2003,193,1.703170305
2003,196,1.036983163
2003,197,1.172744971
2003,200,0.611663739
2003,202,0.578149756
2003,203,0.450233186
2003,205,0.83603974
2003,206,0.86418461
2003,207,0.796031789
2003,208,0.599594317
2003,209,0.821781699
2003,210,0.798665781
2003,211,0.833697286
2003,212,0.590399325
2003,213,0.774485629
2003,214,0.652336285
2003,216,0.598588531
2003,217,0.965619339
2003,218,0.824529457
2003,219,0.49136383
2003,220,0.602295273
2003,221,0.806582729
2003,222,0.622565852
2003,224,0.447502571
2003,225,0.564495168
2003,226,0.712893428
2003,227,0.610118156
2003,229,0.654613289
2003,230,0.545266991
2003,231,0.384022418
2003,234,0.396820908
2003,237,0.354513029
2003,238,0.35853148
2003,239,0.479099844
2003,241,0.422774635
2003,244,0.386952426
2003,245,0.432136223
2003,247,0.535144545
2003,248,0.606512616
2003,249,0.394498077
2003,251,0.459968597
2003,252,0.408719857
2003,253,0.275374975
2003,254,0.47579062
2003,255,0.325299647
2003,256,0.48067319
2003,257,0.549745052
2003,258,0.295757142
2003,261,0.36421773
2003,262,0.210609734
2003,263,0.460958738
2003,264,0.536801619
2003,265,0.529812806
2003,266,0.562491525
2003,268,0.568258013
2003,269,0.524413721
2003,270,0.551593163
2003,271,0.594493176
2003,272,0.581144044
2003,274,0.355777314
2003,275,0.36235138
2003,276,0.444451266
2003,277,0.308405254
2003,278,0.679490305
2003,279,0.507997453
2003,280,0.332896417
2003,281,0.279277914
2003,282,0.392415504
2003,283,0.3634604
2003,284,0.389237296
2003,285,0.447540643
2003,286,0.410844495
2003,287,0.445649826
2003,288,0.363678984
2003,289,0.507083206
2003,291,0.458090845
2003,292,0.368390069
2003,293,0.260869051
2003,294,0.278264212
2003,295,0.450429891
2003,298,0.284844888
2003,299,0.269588136
2003,300,0.271947384
2003,302,0.235124831
2007,44,0.225145856
2007,48,0.204758622
2007,49,0.195624116
2007,53,0.154839575
2007,55,0.263299592
2007,56,0.27844535
2007,60,0.15960629
2007,63,0.208013713
2007,64,0.161306134
2007,65,0.168561161
2007,66,0.169773421
2007,68,0.187837787
2007,71,0.139686834
2007,74,0.191914795
2007,75,0.125606651
2007,78,0.216355373
2007,80,0.126607823
2007,81,0.099247478
2007,82,0.156291154
2007,83,0.153469495
2007,84,0.237139583
2007,85,0.21414832
2007,86,0.206880588
2007,89,0.23809845
2007,90,0.263035236
2007,91,0.192118836
2007,92,0.154494502
2007,94,0.458156591
2007,95,0.189802534
2007,96,0.265440469
2007,98,0.212864753
2007,99,0.127818932
2007,100,0.252985937
2007,101,0.197492418
2007,103,0.14280811
2007,107,0.800424929
2007,108,9.522369389
2007,111,0.222444414
2007,112,0.480336885
2007,113,0.968878459
2007,114,11.2129575
2007,116,0.649329493
2007,117,0.882492116
2007,118,0.392726643
2007,119,0.992551376
2007,120,0.806385605
2007,121,1.301294859
2007,122,11.85606996
2007,123,18.78869494
2007,126,0.578733387
2007,127,0.411864775
2007,128,2.021220442
2007,130,2.734548731
2007,131,1.052521004
2007,134,0.454067278
2007,135,0.554123724
2007,137,0.452323364
2007,138,0.579194724
2007,140,0.485657896
2007,142,0.348058977
2007,143,0.292176584
2007,144,0.881673175
2007,145,0.549617592
2007,148,0.824642569
2007,149,0.569162065
2007,150,0.255787373
2007,151,0.436663131
2007,152,0.425660828
2007,156,0.446649149
2007,161,0.338425946
2007,162,0.345538524
2007,164,1.202924359
2007,165,1.266667359
2007,166,2.659152492
2007,167,5.071640021
2007,171,0.869505265
2007,173,0.245308354
2007,174,0.536495835
2007,175,0.230428636
2007,178,0.291699231
2007,179,0.7515401
2007,180,0.594845607
2007,182,0.391839879
2007,183,0.38406252
2007,184,0.461765694
2007,185,0.735876262
2007,186,0.610940567
2007,188,0.752757042
2007,191,0.597841836
2007,192,0.677457658
2007,196,0.79697584
2007,198,0.950333541
2007,199,1.064982998
2007,200,0.776748402
2007,201,0.555124263
2007,204,0.621585711
2007,205,0.599352445
2007,206,0.576032578
2007,207,0.263157308
2007,209,0.603853563
2007,210,0.67501298
2007,211,0.645079649
2007,213,0.385659784
2007,214,0.484756012
2007,215,0.83050353
2007,216,0.499294994
2007,217,0.67181802
2007,218,0.689459752
2007,220,0.772128351
2007,221,0.45103575
2007,223,0.38925432
2007,224,0.817106282
2007,227,0.806776583
2007,229,0.673805433
2007,230,0.743294958
2007,232,0.485183085
2007,233,0.775034223
2007,234,0.776644338
2007,236,0.760783429
2007,237,0.771073937
2007,241,0.827970235
2007,242,0.553016764
2007,243,0.733920612
2007,245,0.472029652
2007,246,0.601828225
2007,248,0.53402924
2007,249,0.646888167
2007,252,0.400307608
2007,253,0.485559743
2007,254,0.504960178
2007,255,0.689628604
2007,256,0.429250933
2007,257,0.632100338
2007,258,0.59766937
2007,260,0.6646625
2007,261,0.623644721
2007,262,0.459499452
2007,263,0.341285095
2007,265,0.486605657
2007,268,0.321931337
2007,269,0.308138246
2007,271,0.305877875
2007,274,0.503226607
2007,275,0.426145466
2007,276,0.354497377
2007,277,0.595323077
2007,278,0.277138995
2007,279,0.316857372
2007,281,0.45655638
2007,283,0.422007603
2007,284,0.428094244
2007,286,0.450186385
2007,287,0.452479478
2007,288,0.56887982
2007,291,0.303282312
2007,292,0.257893771
2007,297,0.313149739
2007,303,0.250756496
2008,44,0.163452804
2008,53,0.118341915
2008,56,0.18482641
2008,58,0.170986902
2008,59,0.230211846
2008,67,0.155987861
2008,71,0.201260485
2008,72,0.187446786
2008,79,0.211315982
2008,83,0.156771148
2008,84,0.168366575
2008,85,0.127641732
2008,86,0.202561293
2008,87,0.176049236
2008,88,0.208335945
2008,89,0.132664492
2008,90,0.199258518
2008,91,0.15881988
2008,92,0.198235411
2008,93,0.225285105
2008,95,0.16373017
2008,96,0.180218417
2008,97,0.227962661
2008,98,0.184644126
2008,99,0.206901196
2008,102,0.299262871
2008,103,0.261513005
2008,106,0.200242482
2008,107,0.254318815
2008,108,0.215898502
2008,110,0.16655292
2008,111,0.20488711
2008,114,0.180152118
2008,115,0.182001183
2008,117,0.281819746
2008,118,0.303161219
2008,119,0.302725895
2008,120,0.207732312
2008,121,0.214127154
2008,123,0.308062062
2008,124,0.276871608
2008,125,0.304143617
2008,126,0.376680928
2008,127,0.596804158
2008,128,0.302611218
2008,129,0.292312969
2008,132,0.388786383
2008,133,0.481002212
2008,135,1.856781524
2008,136,1.941218086
2008,137,2.884752549
2008,138,3.139260267
2008,139,6.032259377
2008,140,7.128674652
2008,141,27.05828171
2008,142,1.128331483
2008,143,1.931809936
2008,144,0.412179199
2008,147,2.793803283
2008,148,1.456853139
2008,150,1.00936915
2008,151,0.684194805
