"datetime_fitted","manual_fit","Region","Year","Annual_Mean","Annual_Median","Annual_StDev","t.start.","t.max_real.","t.end.","t.duration.","Magnitude","Amplitude","Threshold","settings_region","settings_sat_alg","settings_concentration_type","settings_cell_size_model1","settings_cell_size_model2","settings_year","settings_composite","settings_yearday_slide","settings_percent","settings_outlier","settings_dailystat","settings_pixrange1","settings_pixrange2","settings_fitmethod","settings_bloomShape","settings_smoothMethod","settings_log_chla","settings_loessSpan","settings_t_range","settings_ti_limits","settings_tm_limits","settings_ti_threshold_type","settings_ti_threshold_percent","settings_ti_threshold_constant","settings_tm","settings_beta","settings_use_weights","settings_rm_bkrnd","settings_flag1_lim1","settings_flag1_lim2","settings_flag2_lim1","settings_flag2_lim2","settings_threshcoef","settings_fullrunoutput_png","settings_fullrunyears","settings_fullrunboxes","settings_box","settings_custom_name","settings_polystr"
"2024-11-21-151952",FALSE,"CLS",1997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"atlantic","occciv6.0_chlpoly4","full","small","small","2024","1","1","20","sd3","average","","","thresh","symmetric","loess","TRUE","0.2","200,365","200,266","215,364","percent_thresh","20","0.1","FALSE","FALSE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","1997,2024","CLS,GS,LAS","custom","",NA
"2024-11-21-151952",FALSE,"CLS",1998,0.420659449,0.476411715,2.520211866,NA,232,NA,NA,NA,NA,0.63273939,"atlantic","occciv6.0_chlpoly4","full","small","small","2024","1","1","20","sd3","average","","","thresh","symmetric","loess","TRUE","0.2","200,365","200,266","215,364","percent_thresh","20","0.1","FALSE","FALSE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","1997,2024","CLS,GS,LAS","custom","",NA
"2024-11-21-151952",FALSE,"CLS",1999,0.354308209,0.375654487,1.938872317,279,279,279,0,0,0.256329244,0.490142974,"atlantic","occciv6.0_chlpoly4","full","small","small","2024","1","1","20","sd3","average","","","thresh","symmetric","loess","TRUE","0.2","200,365","200,266","215,364","percent_thresh","20","0.1","FALSE","FALSE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","1997,2024","CLS,GS,LAS","custom","",NA
"20241123_181116",TRUE,"CLS",2000,0.372403358702591,0.378520181670511,2.22622297481034,260,263,266,6,0.200334953975486,0.0781074899468288,0.478680379230848,"atlantic","occciv6.0_chlpoly4","full","small","small","2000","1","1","20","sd3","average","","","thresh","symmetric","nofit","TRUE","0.2","183,365","215,273","263,322","percent_thresh","20","0.1","FALSE","FALSE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","1997,2024","CLS,GS,LAS","CLS","",NA
"20241123_181605",TRUE,"CLS",2001,0.474243292825051,0.535780669754915,2.45047494320464,264,264,264,0,0,0.126216795085937,0.637359038750848,"atlantic","occciv6.0_chlpoly4","full","small","small","2001","1","1","20","sd3","average","","","thresh","symmetric","nofit","TRUE","0.2","222,365","222,273","264,322","percent_thresh","20","0.1","FALSE","FALSE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","1997,2024","CLS,GS,LAS","CLS","",NA
"20241123_181708",TRUE,"CLS",2002,0.3665814471563,0.289837948147652,2.29352457171278,246,269,292,46,0.637076419446414,0.0771558446378005,0.283784843668041,"atlantic","occciv6.0_chlpoly4","full","small","small","2002","1","1","20","sd3","average","","","thresh","symmetric","nofit","TRUE","0.2","222,365","222,273","264,322","percent_thresh","20","0.1","FALSE","FALSE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","1997,2024","CLS,GS,LAS","CLS","",NA
"20241123_181749",TRUE,"CLS",2003,0.363620499906431,0.353795847203931,3.15549241097971,269,271,273,4,0.23037914201947,0.109069680526206,0.411393786348703,"atlantic","occciv6.0_chlpoly4","full","small","small","2003","1","1","20","sd3","average","","","thresh","symmetric","nofit","TRUE","0.2","222,365","222,273","264,322","percent_thresh","20","0.1","FALSE","FALSE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","1997,2024","CLS,GS,LAS","CLS","",NA
"20241122_091524",TRUE,"CLS",2004,0.3834570618411,0.410645010715654,2.76281339717222,264,264,264,0,0,0.137767076339223,0.424160660454204,"atlantic","occciv6.0_chlpoly4","full","small","small","2004","1","1","20","sd3","average","","","thresh","symmetric","loess","TRUE","0.2","218,365","226,266","227,364","percent_thresh","20","0.1","FALSE","FALSE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","1997,2024","CLS,GS,LAS","CLS","",NA
"2024-11-21-151952",FALSE,"CLS",2005,0.530261096,0.733472552,3.071693926,NA,223,NA,NA,NA,NA,0.893977855,"atlantic","occciv6.0_chlpoly4","full","small","small","2024","1","1","20","sd3","average","","","thresh","symmetric","loess","TRUE","0.2","200,365","200,266","215,364","percent_thresh","20","0.1","FALSE","FALSE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","1997,2024","CLS,GS,LAS","custom","",NA
"20241122_102330",TRUE,"CLS",2006,0.547015047967819,0.604142076760825,2.84767645556334,266,272,278,12,1.48773498447845,0.135049609058484,0.712019808233228,"atlantic","occciv6.0_chlpoly4","full","small","small","2006","1","1","20","sd3","average","","","thresh","symmetric","loess","TRUE","0.2","218,365","226,266","227,364","percent_thresh","20","0.1","FALSE","FALSE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","1997,2024","CLS,GS,LAS","CLS","",NA
